Year,Name,G,AB,R,H,2B,3B,HR,RBI,BB,SO,BA,OBP,SLG,OPS,SB,CS,E,WPA,cWPA,OPP,,,,,,,
1921,Home Run Baker,4,8,0,2,0,0,0,0,1,0,0.25,0.333,0.25,0.583,0,0,0,-0.21,-0.117,NY Giants,,,,,,,
1921,Rip Collins,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,NY Giants,,,,,,,
1921,Al DeVormer,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,NY Giants,,,,,,,
1921,Chick Fewster,4,10,3,2,0,0,1,2,3,3,0.2,0.385,0.5,0.885,0,0,0,-0.01,-0.036,NY Giants,,,,,,,
1921,Harry Harper,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,NY Giants,,,,,,,
1921,Waite Hoyt,3,9,0,2,0,0,0,1,0,1,0.222,0.222,0.222,0.444,0,0,0,-0.16,-0.063,NY Giants,,,,,,,
1921,Carl Mays,3,9,0,1,0,0,0,0,0,1,0.111,0.111,0.111,0.222,0,0,0,-0.35,-0.132,NY Giants,,,,,,,
1921,Mike McNally,7,20,3,4,1,0,0,1,1,3,0.2,0.273,0.25,0.523,2,2,3,-0.08,-0.012,NY Giants,,,,,,,
1921,Bob Meusel,8,30,3,6,2,0,0,3,2,5,0.2,0.25,0.267,0.517,1,2,0,-0.25,-0.113,NY Giants,,,,,,,
1921,Elmer Miller,8,31,3,5,1,0,0,2,2,5,0.161,0.212,0.194,0.406,0,0,0,-0.4,-0.156,NY Giants,,,,,,,
1921,Roger Peckinpaugh,8,28,2,5,1,0,0,0,4,3,0.179,0.281,0.214,0.496,0,1,1,-0.34,-0.129,NY Giants,,,,,,,
1921,Bill Piercy,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,NY Giants,,,,,,,
1921,Wally Pipp,8,26,1,4,1,0,0,2,2,3,0.154,0.214,0.192,0.407,1,1,0,-0.38,-0.151,NY Giants,,,,,,,
1921,Jack Quinn,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.11,-0.025,NY Giants,,,,,,,
1921,Tom Rogers,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,NY Giants,,,,,,,
1921,Babe Ruth,6,16,3,5,0,0,1,4,5,8,0.313,0.476,0.5,0.976,2,1,0,0.09,0.003,NY Giants,,,,,,,
1921,Wally Schang,8,21,1,6,1,1,0,1,5,4,0.286,0.423,0.429,0.852,0,0,0,0.11,-0.006,NY Giants,,,,,,,
1921,Bob Shawkey,2,4,2,2,0,0,0,0,0,1,0.5,0.5,0.5,1,0,0,0,0,-0.013,NY Giants,,,,,,,
1921,Aaron Ward,8,26,1,6,0,0,0,4,2,6,0.231,0.286,0.231,0.516,0,0,2,-0.17,-0.052,NY Giants,,,,,,,
1922,Home Run Baker,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.03,-0.008,NY Giants,,,,,,,
1922,Bullet Joe Bush,2,6,0,1,0,0,0,1,0,0,0.167,0.167,0.167,0.333,0,0,0,-0.1,-0.029,NY Giants,,,,,,,
1922,Joe Dugan,5,20,4,5,1,0,0,0,0,1,0.25,0.286,0.3,0.586,0,0,0,-0.37,-0.118,NY Giants,,,,,,,
1922,Waite Hoyt,2,2,0,1,0,0,0,0,0,0,0.5,0.5,0.5,1,0,0,0,0.03,0.010,NY Giants,,,,,,,
1922,Sad Sam Jones,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,NY Giants,,,,,,,
1922,Carl Mays,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.06,-0.016,NY Giants,,,,,,,
1922,Norm McMillan,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.07,-0.010,NY Giants,,,,,,,
1922,Mike McNally,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,NY Giants,,,,,,,
1922,Bob Meusel,5,20,2,6,1,0,0,2,1,3,0.3,0.333,0.35,0.683,1,0,0,-0.14,-0.037,NY Giants,,,,,,,
1922,Wally Pipp,5,21,0,6,1,0,0,3,0,2,0.286,0.286,0.333,0.619,1,0,0,0.06,0.011,NY Giants,,,,,,,
1922,Babe Ruth,5,17,1,2,1,0,0,1,2,3,0.118,0.25,0.176,0.426,0,1,0,-0.2,-0.042,NY Giants,,,,,,,
1922,Wally Schang,5,16,0,3,1,0,0,0,0,3,0.188,0.188,0.25,0.438,0,0,0,-0.27,-0.061,NY Giants,,,,,,,
1922,Everett Scott,5,14,0,2,0,0,0,1,1,0,0.143,0.2,0.143,0.343,0,0,0,-0.22,-0.078,NY Giants,,,,,,,
1922,Bob Shawkey,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.17,-0.055,NY Giants,,,,,,,
1922,Elmer Smith,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,-0.18,-0.052,NY Giants,,,,,,,
1922,Aaron Ward,5,13,3,2,0,0,2,3,3,3,0.154,0.313,0.615,0.928,0,0,1,-0.13,-0.044,NY Giants,,,,,,,
1922,Whitey Witt,5,18,1,4,1,1,0,0,1,2,0.222,0.263,0.389,0.652,0,0,0,-0.07,-0.011,NY Giants,,,,,,,
1923,Bullet Joe Bush,4,7,2,3,1,0,0,1,1,1,0.429,0.5,0.571,1.071,0,0,0,0.22,0.087,NY Giants,,,,,,,
1923,Joe Dugan,6,25,5,7,2,1,1,5,3,0,0.28,0.357,0.56,0.917,0,0,0,0.37,0.137,NY Giants,,,,,,,
1923,Hinkey Haines,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.09,-0.038,NY Giants,,,,,,,
1923,Harvey Hendrick,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.08,-0.023,NY Giants,,,,,,,
1923,Fred Hofmann,2,1,0,0,0,0,0,0,1,0,0,0.5,0,0.5,0,0,,0,0.004,NY Giants,,,,,,,
1923,Waite Hoyt,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.07,-0.019,NY Giants,,,,,,,
1923,Ernie Johnson,2,0,1,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,NY Giants,,,,,,,
1923,Sad Sam Jones,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.13,-0.046,NY Giants,,,,,,,
1923,Bob Meusel,6,26,1,7,1,2,0,8,0,3,0.269,0.269,0.462,0.731,0,0,0,0.23,0.180,NY Giants,,,,,,,
1923,Herb Pennock,3,6,0,0,0,0,0,0,0,2,0,0.143,0,0.143,0,0,0,-0.09,-0.036,NY Giants,,,,,,,
1923,Wally Pipp,6,20,2,5,0,0,0,1,4,1,0.25,0.375,0.25,0.625,0,0,0,-0.15,-0.050,NY Giants,,,,,,,
1923,Babe Ruth,6,19,8,7,1,1,3,3,8,6,0.368,0.556,1,1.556,0,0,1,0.16,0.070,NY Giants,,,,,,,
1923,Wally Schang,6,22,3,7,1,0,0,0,1,2,0.318,0.348,0.364,0.711,0,0,1,0,-0.008,NY Giants,,,,,,,
1923,Everett Scott,6,22,2,7,0,0,0,3,0,1,0.318,0.318,0.318,0.636,0,0,1,0.02,0.008,NY Giants,,,,,,,
1923,Bob Shawkey,1,3,0,1,0,0,0,1,0,0,0.333,0.333,0.333,0.667,0,0,0,-0.03,-0.011,NY Giants,,,,,,,
1923,Aaron Ward,6,24,4,10,0,0,1,2,1,3,0.417,0.44,0.542,0.982,1,0,0,0.01,-0.014,NY Giants,,,,,,,
1923,Whitey Witt,6,25,1,6,2,0,0,4,1,1,0.24,0.269,0.32,0.589,0,0,0,-0.26,-0.082,NY Giants,,,,,,,
1926,Spencer Adams,2,0,0,0,0,0,0,0,0,0,,,,,0,0,,0,0.000,Cardinals,,,,,,,
1926,Pat Collins,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.05,-0.053,Cardinals,,,,,,,
1926,Earle Combs,7,28,3,10,2,0,0,2,5,2,0.357,0.455,0.429,0.883,0,0,0,-0.06,-0.048,Cardinals,,,,,,,
1926,Joe Dugan,7,24,2,8,1,0,0,2,1,1,0.333,0.36,0.375,0.735,0,1,1,-0.11,-0.120,Cardinals,,,,,,,
1926,Mike Gazella,1,0,0,0,0,0,0,0,0,0,,1,,,0,0,0,0.02,0.010,Cardinals,,,,,,,
1926,Lou Gehrig,7,23,1,8,2,0,0,4,5,4,0.348,0.464,0.435,0.899,0,0,0,0.17,0.087,Cardinals,,,,,,,
1926,Waite Hoyt,2,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.13,-0.088,Cardinals,,,,,,,
1926,Sad Sam Jones,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Cardinals,,,,,,,
1926,Mark Koenig,7,32,2,4,1,0,0,2,0,6,0.125,0.125,0.156,0.281,0,0,4,-0.34,-0.192,Cardinals,,,,,,,
1926,Tony Lazzeri,7,26,2,5,1,0,0,3,1,6,0.192,0.222,0.231,0.453,0,1,1,-0.19,-0.221,Cardinals,,,,,,,
1926,Bob Meusel,7,21,3,5,1,1,0,0,6,1,0.238,0.407,0.381,0.788,0,0,1,-0.13,-0.139,Cardinals,,,,,,,
1926,Ben Paschal,5,4,0,1,0,0,0,1,1,2,0.25,0.4,0.25,0.65,0,0,,0.07,0.008,Cardinals,,,,,,,
1926,Herb Pennock,3,7,1,1,1,0,0,0,0,0,0.143,0.143,0.286,0.429,0,0,0,-0.13,-0.076,Cardinals,,,,,,,
1926,Dutch Ruether,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.07,-0.024,Cardinals,,,,,,,
1926,Babe Ruth,7,20,6,6,0,0,4,5,11,2,0.3,0.548,0.9,1.448,1,1,0,0.37,0.228,Cardinals,,,,,,,
1926,Hank Severeid,7,22,1,6,1,0,0,1,1,2,0.273,0.304,0.318,0.623,0,0,0,-0.36,-0.066,Cardinals,,,,,,,
1926,Bob Shawkey,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.04,0.018,Cardinals,,,,,,,
1926,Urban Shocker,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.05,-0.013,Cardinals,,,,,,,
1926,Myles Thomas,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Cardinals,,,,,,,
1927,Benny Bengough,2,4,1,0,0,0,0,0,1,0,0,0.2,0,0.2,0,0,0,-0.06,-0.019,Pirates,,,,,,,
1927,Pat Collins,2,5,0,3,1,0,0,0,3,0,0.6,0.75,0.8,1.55,0,0,0,0.13,0.013,Pirates,,,,,,,
1927,Earle Combs,4,16,6,5,0,0,0,2,1,2,0.313,0.389,0.313,0.701,0,0,0,0.49,0.049,Pirates,,,,,,,
1927,Joe Dugan,4,15,2,3,0,0,0,0,0,0,0.2,0.2,0.2,0.4,0,0,0,-0.25,-0.060,Pirates,,,,,,,
1927,Cedric Durst,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0.000,Pirates,,,,,,,
1927,Lou Gehrig,4,13,2,4,2,2,0,4,3,3,0.308,0.438,0.769,1.207,0,0,0,0.19,0.091,Pirates,,,,,,,
1927,Johnny Grabowski,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02,-0.005,Pirates,,,,,,,
1927,Waite Hoyt,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.13,-0.044,Pirates,,,,,,,
1927,Mark Koenig,4,18,5,9,2,0,0,2,0,2,0.5,0.5,0.611,1.111,0,0,0,0.4,0.093,Pirates,,,,,,,
1927,Tony Lazzeri,4,15,1,4,1,0,0,2,1,4,0.267,0.313,0.333,0.646,0,0,1,0.01,0.019,Pirates,,,,,,,
1927,Bob Meusel,4,17,1,2,0,0,0,1,1,7,0.118,0.167,0.118,0.284,1,0,1,-0.25,-0.014,Pirates,,,,,,,
1927,Wilcy Moore,2,5,0,1,0,0,0,0,0,3,0.2,0.2,0.2,0.4,0,0,1,-0.2,-0.027,Pirates,,,,,,,
1927,Herb Pennock,1,4,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.001,Pirates,,,,,,,
1927,George Pipgras,1,3,0,1,0,0,0,0,1,1,0.333,0.5,0.333,0.833,0,0,0,-0.01,-0.001,Pirates,,,,,,,
1927,Babe Ruth,4,15,4,6,0,0,2,7,2,2,0.4,0.471,0.8,1.271,1,0,0,0.18,0.021,Pirates,,,,,,,
1928,Benny Bengough,4,13,1,3,0,0,0,1,1,1,0.231,0.286,0.231,0.516,0,0,0,-0.07,0.002,Cardinals,,,,,,,
1928,Pat Collins,1,1,0,1,1,0,0,0,0,0,1,1,2,3,0,0,0,0,0.000,Cardinals,,,,,,,
1928,Earle Combs,1,0,0,0,0,0,0,1,0,0,,,,,0,0,,0.02,0.002,Cardinals,,,,,,,
1928,Joe Dugan,3,6,0,1,0,0,0,1,0,0,0.167,0.167,0.167,0.333,0,0,0,0,-0.004,Cardinals,,,,,,,
1928,Leo Durocher,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.01,-0.002,Cardinals,,,,,,,
1928,Cedric Durst,4,8,3,3,0,0,1,2,0,1,0.375,0.375,0.75,1.125,0,0,0,0.13,0.032,Cardinals,,,,,,,
1928,Lou Gehrig,4,11,5,6,1,0,4,9,6,0,0.545,0.706,1.727,2.433,0,0,0,0.99,0.219,Cardinals,,,,,,,
1928,Waite Hoyt,2,7,0,1,0,0,0,0,0,0,0.143,0.143,0.143,0.286,0,0,1,-0.12,-0.019,Cardinals,,,,,,,
1928,Mark Koenig,4,19,1,3,0,0,0,0,0,1,0.158,0.158,0.158,0.316,0,0,2,-0.25,-0.043,Cardinals,,,,,,,
1928,Tony Lazzeri,4,12,2,3,1,0,0,0,1,0,0.25,0.308,0.333,0.641,2,0,2,0.05,-0.016,Cardinals,,,,,,,
1928,Bob Meusel,4,15,5,3,1,0,1,3,2,5,0.2,0.294,0.467,0.761,2,0,0,0.25,0.094,Cardinals,,,,,,,
1928,Ben Paschal,3,10,0,2,0,0,0,1,1,0,0.2,0.273,0.2,0.473,0,0,0,-0.1,-0.018,Cardinals,,,,,,,
1928,George Pipgras,1,2,0,0,0,0,0,1,0,1,0,0.333,0,0.333,0,0,0,0.02,0.005,Cardinals,,,,,,,
1928,Gene Robertson,3,8,1,1,0,0,0,2,1,0,0.125,0.222,0.125,0.347,0,0,1,0.1,0.015,Cardinals,,,,,,,
1928,Babe Ruth,4,16,9,10,3,0,3,4,1,2,0.625,0.647,1.375,2.022,0,0,0,0.42,0.073,Cardinals,,,,,,,
1928,Tom Zachary,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.06,-0.016,Cardinals,,,,,,,
1932,Johnny Allen,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Cubs,,,,,,,
1932,Samuel Byrd,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Cubs,,,,,,,
1932,Ben Chapman,4,17,1,5,2,0,0,6,2,4,0.294,0.368,0.412,0.78,0,1,0,0.1,0.033,Cubs,,,,,,,
1932,Earle Combs,4,16,8,6,1,0,1,4,4,3,0.375,0.5,0.625,1.125,0,0,0,0.3,0.041,Cubs,,,,,,,
1932,Frankie Crosetti,4,15,2,2,1,0,0,0,2,3,0.133,0.235,0.2,0.435,0,0,4,-0.12,-0.021,Cubs,,,,,,,
1932,Bill Dickey,4,16,2,7,0,0,0,4,2,1,0.438,0.526,0.438,0.964,0,1,0,0.24,0.076,Cubs,,,,,,,
1932,Lou Gehrig,4,17,9,9,1,0,3,8,2,1,0.529,0.6,1.118,1.718,0,0,1,0.83,0.191,Cubs,,,,,,,
1932,Lefty Gomez,1,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.04,-0.011,Cubs,,,,,,,
1932,Myril Hoag,1,0,1,0,0,0,0,0,0,0,,,,,0,0,,0,0.000,Cubs,,,,,,,
1932,Tony Lazzeri,4,17,4,5,0,0,2,5,2,1,0.294,0.368,0.647,1.015,0,0,1,0.01,-0.032,Cubs,,,,,,,
1932,Wilcy Moore,1,3,0,1,0,0,0,0,0,2,0.333,0.333,0.333,0.667,0,0,0,-0.01,0.000,Cubs,,,,,,,
1932,Herb Pennock,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,Cubs,,,,,,,
1932,George Pipgras,1,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,-0.13,-0.036,Cubs,,,,,,,
1932,Red Ruffing,2,4,0,0,0,0,0,0,1,1,0,0.2,0,0.2,0,0,0,-0.07,-0.021,Cubs,,,,,,,
1932,Babe Ruth,4,15,6,5,0,0,2,6,4,3,0.333,0.5,0.733,1.233,0,0,1,0.22,0.083,Cubs,,,,,,,
1932,Joe Sewell,4,15,4,5,1,0,0,3,4,0,0.333,0.5,0.4,0.9,0,0,1,0.3,0.046,Cubs,,,,,,,
1936,Frankie Crosetti,6,26,5,7,2,0,0,3,3,5,0.269,0.345,0.346,0.691,0,0,2,0.15,0.033,NY Giants,,,,,,,
1936,Bill Dickey,6,25,5,3,0,0,1,5,3,4,0.12,0.214,0.24,0.454,0,0,1,-0.39,-0.107,NY Giants,,,,,,,
1936,Joe DiMaggio,6,26,3,9,3,0,0,3,1,3,0.346,0.37,0.462,0.832,0,0,1,-0.31,-0.079,NY Giants,,,,,,,
1936,Lou Gehrig,6,24,5,7,1,0,2,7,3,2,0.292,0.393,0.583,0.976,0,1,0,-0.01,0.020,NY Giants,,,,,,,
1936,Lefty Gomez,2,8,1,2,0,0,0,3,0,3,0.25,0.25,0.25,0.5,0,0,0,0.04,0.033,NY Giants,,,,,,,
1936,Bump Hadley,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.05,-0.018,NY Giants,,,,,,,
1936,Roy Johnson,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,-0.04,-0.010,NY Giants,,,,,,,
1936,Tony Lazzeri,6,20,4,5,0,0,1,7,4,4,0.25,0.375,0.4,0.775,0,0,0,0.21,0.111,NY Giants,,,,,,,
1936,Pat Malone,2,1,0,1,0,0,0,0,0,0,1,1,1,2,0,0,0,0.07,0.019,NY Giants,,,,,,,
1936,Johnny Murphy,1,2,1,1,0,0,0,1,0,1,0.5,0.5,0.5,1,0,0,0,-0.02,-0.013,NY Giants,,,,,,,
1936,Monte Pearson,1,4,0,2,1,0,0,0,0,0,0.5,0.5,0.75,1.25,0,0,0,-0.01,-0.002,NY Giants,,,,,,,
1936,Jake Powell,6,22,8,10,1,0,1,5,4,4,0.455,0.538,0.636,1.175,1,1,0,0.29,0.113,NY Giants,,,,,,,
1936,Red Rolfe,6,25,5,10,0,0,0,4,3,1,0.4,0.464,0.4,0.864,0,1,1,0.3,0.121,NY Giants,,,,,,,
1936,Red Ruffing,3,5,0,0,0,0,0,0,1,2,0,0.167,0,0.167,0,0,0,-0.31,-0.103,NY Giants,,,,,,,
1936,Bob Seeds,1,0,0,0,0,0,0,0,0,0,,,,,0,1,,-0.12,-0.038,NY Giants,,,,,,,
1936,George Selkirk,6,24,6,8,0,1,2,3,4,4,0.333,0.429,0.667,1.095,0,1,1,0.07,0.041,NY Giants,,,,,,,
1937,Ivy Andrews,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.01,-0.001,NY Giants,,,,,,,
1937,Frankie Crosetti,5,21,2,1,0,0,0,0,3,2,0.048,0.167,0.048,0.214,0,0,0,-0.2,-0.039,NY Giants,,,,,,,
1937,Bill Dickey,5,19,3,4,0,1,0,3,2,2,0.211,0.286,0.316,0.602,0,0,0,-0.09,-0.013,NY Giants,,,,,,,
1937,Joe DiMaggio,5,22,2,6,0,0,1,4,0,3,0.273,0.273,0.409,0.682,0,0,0,0.11,0.029,NY Giants,,,,,,,
1937,Lou Gehrig,5,17,4,5,1,1,1,3,5,4,0.294,0.455,0.647,1.102,0,0,0,0.08,0.024,NY Giants,,,,,,,
1937,Lefty Gomez,2,6,2,1,0,0,0,1,2,1,0.167,0.375,0.167,0.542,0,0,0,0.04,0.014,NY Giants,,,,,,,
1937,Bump Hadley,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,NY Giants,,,,,,,
1937,Myril Hoag,5,20,4,6,1,0,1,2,0,1,0.3,0.3,0.5,0.8,0,0,0,0,-0.001,NY Giants,,,,,,,
1937,Tony Lazzeri,5,15,3,6,0,1,1,2,3,3,0.4,0.526,0.733,1.26,0,0,0,0.27,0.079,NY Giants,,,,,,,
1937,Johnny Murphy,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,NY Giants,,,,,,,
1937,Monte Pearson,1,3,0,0,0,0,0,0,1,1,0,0.25,0,0.25,0,0,0,-0.01,-0.004,NY Giants,,,,,,,
1937,Jake Powell,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,-0.01,-0.001,NY Giants,,,,,,,
1937,Red Rolfe,5,20,3,6,2,1,0,1,3,2,0.3,0.391,0.5,0.891,0,0,0,0.04,-0.007,NY Giants,,,,,,,
1937,Red Ruffing,1,4,0,2,1,0,0,3,0,0,0.5,0.5,0.75,1.25,0,0,0,0.09,0.024,NY Giants,,,,,,,
1937,George Selkirk,5,19,5,5,1,0,0,6,2,0,0.263,0.333,0.316,0.649,0,0,0,0.3,0.082,NY Giants,,,,,,,
1937,Kemp Wicker,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,NY Giants,,,,,,,
1938,Frankie Crosetti,4,16,1,4,2,1,1,6,2,4,0.25,0.368,0.688,1.056,0,1,1,0.45,0.114,Cubs,,,,,,,
1938,Bill Dickey,4,15,2,6,0,0,1,2,1,0,0.4,0.438,0.6,1.038,1,0,0,-0.01,0.023,Cubs,,,,,,,
1938,Joe DiMaggio,4,15,4,4,0,0,1,2,1,1,0.267,0.313,0.467,0.779,0,0,0,0.04,0.005,Cubs,,,,,,,
1938,Lou Gehrig,4,14,4,4,0,0,0,0,2,3,0.286,0.375,0.286,0.661,0,0,0,0.05,0.008,Cubs,,,,,,,
1938,Lefty Gomez,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.05,-0.015,Cubs,,,,,,,
1938,Joe Gordon,4,15,3,6,2,0,1,6,1,3,0.4,0.438,0.733,1.171,1,0,2,0.37,0.109,Cubs,,,,,,,
1938,Tommy Henrich,4,16,3,4,1,0,1,1,0,1,0.25,0.25,0.5,0.75,0,1,1,-0.14,-0.036,Cubs,,,,,,,
1938,Myril Hoag,2,5,3,2,1,0,0,1,0,0,0.4,0.4,0.6,1,0,0,0,-0.02,-0.013,Cubs,,,,,,,
