Year,Name,G,AB,R,H,2B,3B,HR,RBI,BB,SO,BA,OBP,SLG,OPS,SB,CS,E,WPA,cWPA,OPP,,,,,,,
1951,Gene Woodling,6,18,6,3,1,1,1,1,5,3,0.167,0.348,0.5,0.848,0,0,1,-0.1,-0.033,NY Giants,,,,,,,
1952,Hank Bauer,7,18,2,1,0,0,0,1,4,3,0.056,0.227,0.056,0.283,0,1,0,-0.42,-0.118,Bklyn Dodgers,,,,,,,
1952,Yogi Berra,7,28,2,6,1,0,2,3,2,4,0.214,0.267,0.464,0.731,0,0,1,0.02,-0.083,Bklyn Dodgers,,,,,,,
1952,Ewell Blackwell,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02,-0.010,Bklyn Dodgers,,,,,,,
1952,Joe Collins,6,12,1,0,0,0,0,0,1,3,0,0.077,0,0.077,0,0,0,-0.39,-0.142,Bklyn Dodgers,,,,,,,
1952,Tom Gorman,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Bklyn Dodgers,,,,,,,
1952,Ralph Houk,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.02,-0.025,Bklyn Dodgers,,,,,,,
1952,Bob Kuzava,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01,-0.008,Bklyn Dodgers,,,,,,,
1952,Eddie Lopat,2,3,0,1,0,0,0,1,1,1,0.333,0.5,0.333,0.833,0,0,0,0.12,0.029,Bklyn Dodgers,,,,,,,
1952,Mickey Mantle,7,29,5,10,1,1,2,3,3,4,0.345,0.406,0.655,1.061,0,0,0,0.3,0.275,Bklyn Dodgers,,,,,,,
1952,Billy Martin,7,23,2,5,0,0,1,4,2,2,0.217,0.308,0.348,0.656,0,1,1,-0.32,-0.185,Bklyn Dodgers,,,,,,,
1952,Gil McDougald,7,25,5,5,0,0,1,3,5,2,0.2,0.333,0.32,0.653,1,0,4,-0.29,-0.142,Bklyn Dodgers,,,,,,,
1952,Johnny Mize,5,15,3,6,1,0,3,6,3,1,0.4,0.5,1.067,1.567,0,0,0,0.55,0.313,Bklyn Dodgers,,,,,,,
1952,Irv Noren,4,10,0,3,0,0,0,1,1,3,0.3,0.364,0.3,0.664,0,0,0,0.02,-0.004,Bklyn Dodgers,,,,,,,
1952,Vic Raschi,3,6,0,1,0,0,0,1,1,2,0.167,0.286,0.167,0.452,0,0,0,0.1,0.055,Bklyn Dodgers,,,,,,,
1952,Allie Reynolds,4,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,-0.15,-0.065,Bklyn Dodgers,,,,,,,
1952,Phil Rizzuto,7,27,2,4,1,0,0,0,5,2,0.148,0.281,0.185,0.466,0,1,1,-0.23,-0.065,Bklyn Dodgers,,,,,,,
1952,Johnny Sain,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,-0.046,Bklyn Dodgers,,,,,,,
1952,Ray Scarborough,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Bklyn Dodgers,,,,,,,
1952,Gene Woodling,7,23,4,8,1,1,1,1,3,3,0.348,0.423,0.609,1.032,0,0,1,0.28,0.184,Bklyn Dodgers,,,,,,,
1953,Hank Bauer,6,23,6,6,0,1,0,1,2,4,0.261,0.346,0.348,0.694,0,0,0,0.1,0.029,Bklyn Dodgers,,,,,,,
1953,Yogi Berra,6,21,3,9,1,0,1,4,3,3,0.429,0.538,0.619,1.158,0,1,0,0.22,0.061,Bklyn Dodgers,,,,,,,
1953,Don Bollweg,3,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.1,-0.025,Bklyn Dodgers,,,,,,,
1953,Joe Collins,6,24,4,4,1,0,1,2,3,8,0.167,0.259,0.333,0.593,0,0,0,-0.04,0.005,Bklyn Dodgers,,,,,,,
1953,Whitey Ford,2,3,0,1,0,0,0,0,0,0,0.333,0.333,0.333,0.667,0,0,0,0.04,0.018,Bklyn Dodgers,,,,,,,
1953,Tom Gorman,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.02,-0.005,Bklyn Dodgers,,,,,,,
1953,Bob Kuzava,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.000,Bklyn Dodgers,,,,,,,
1953,Eddie Lopat,1,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.11,-0.035,Bklyn Dodgers,,,,,,,
1953,Mickey Mantle,6,24,3,5,0,0,2,7,3,8,0.208,0.296,0.458,0.755,0,1,0,0.26,0.143,Bklyn Dodgers,,,,,,,
1953,Billy Martin,6,24,5,12,1,2,2,8,1,2,0.5,0.52,0.958,1.478,1,2,0,0.69,0.269,Bklyn Dodgers,,,,,,,
1953,Jim McDonald,1,2,0,1,1,0,0,1,1,1,0.5,0.667,1,1.667,0,0,0,-0.02,-0.011,Bklyn Dodgers,,,,,,,
1953,Gil McDougald,6,24,2,4,0,1,2,4,1,3,0.167,0.231,0.5,0.731,0,0,0,-0.07,-0.024,Bklyn Dodgers,,,,,,,
1953,Johnny Mize,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,-0.09,-0.026,Bklyn Dodgers,,,,,,,
1953,Irv Noren,2,1,0,0,0,0,0,0,1,0,0,0.5,0,0.5,0,0,,0.03,0.006,Bklyn Dodgers,,,,,,,
1953,Vic Raschi,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.06,-0.015,Bklyn Dodgers,,,,,,,
1953,Allie Reynolds,3,2,0,1,0,0,0,0,1,1,0.5,0.667,0.5,1.167,0,0,0,0.01,0.006,Bklyn Dodgers,,,,,,,
1953,Phil Rizzuto,6,19,4,6,1,0,0,0,3,2,0.316,0.409,0.368,0.778,1,0,1,-0.07,-0.011,Bklyn Dodgers,,,,,,,
1953,Johnny Sain,2,2,1,1,1,0,0,2,0,1,0.5,0.5,1,1.5,0,0,0,0.05,0.014,Bklyn Dodgers,,,,,,,
1953,Art Schallock,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Bklyn Dodgers,,,,,,,
1953,Gene Woodling,6,20,5,6,0,0,1,3,6,2,0.3,0.462,0.45,0.912,0,0,0,0.15,0.052,Bklyn Dodgers,,,,,,,
1955,Hank Bauer,6,14,1,6,0,0,0,1,0,1,0.429,0.429,0.429,0.857,0,1,0,-0.09,-0.173,Bklyn Dodgers,,,,,,,
1955,Yogi Berra,7,24,5,10,1,0,1,2,3,1,0.417,0.5,0.583,1.083,0,1,0,0.07,-0.117,Bklyn Dodgers,,,,,,,
1955,Tommy Byrne,3,6,0,1,0,0,0,2,0,2,0.167,0.167,0.167,0.333,0,0,0,-0.01,-0.036,Bklyn Dodgers,,,,,,,
1955,Andy Carey,2,2,0,1,0,1,0,1,0,0,0.5,0.5,1.5,2,0,0,,0.01,-0.008,Bklyn Dodgers,,,,,,,
1955,Tom Carroll,2,0,0,0,0,0,0,0,0,0,,,,,0,0,,0,0.000,Bklyn Dodgers,,,,,,,
1955,Bob Cerv,5,16,1,2,0,0,1,1,0,4,0.125,0.125,0.313,0.438,0,0,0,-0.22,-0.156,Bklyn Dodgers,,,,,,,
1955,Jerry Coleman,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.03,-0.013,Bklyn Dodgers,,,,,,,
1955,Rip Coleman,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Bklyn Dodgers,,,,,,,
1955,Joe Collins,5,12,6,2,0,0,2,3,6,4,0.167,0.444,0.667,1.111,1,0,0,0.19,0.054,Bklyn Dodgers,,,,,,,
1955,Whitey Ford,2,6,1,0,0,0,0,0,1,1,0,0.143,0,0.143,0,0,0,0,0.000,Bklyn Dodgers,,,,,,,
1955,Bob Grim,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.11,-0.052,Bklyn Dodgers,,,,,,,
1955,Elston Howard,7,26,3,5,0,0,1,3,1,8,0.192,0.222,0.308,0.53,0,0,0,0.09,0.002,Bklyn Dodgers,,,,,,,
1955,Johnny Kucks,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Bklyn Dodgers,,,,,,,
1955,Don Larsen,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.06,-0.022,Bklyn Dodgers,,,,,,,
1955,Mickey Mantle,3,10,1,2,0,0,1,1,0,2,0.2,0.2,0.5,0.7,0,0,0,-0.1,-0.061,Bklyn Dodgers,,,,,,,
1955,Billy Martin,7,25,2,8,1,1,0,4,1,5,0.32,0.346,0.44,0.786,0,2,0,0.06,0.017,Bklyn Dodgers,,,,,,,
1955,Gil McDougald,7,27,2,7,0,0,1,1,2,6,0.259,0.31,0.37,0.681,0,0,1,0.11,0.164,Bklyn Dodgers,,,,,,,
1955,Tom Morgan,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Bklyn Dodgers,,,,,,,
1955,Irv Noren,5,16,0,1,0,0,0,1,1,1,0.063,0.118,0.063,0.18,0,0,0,-0.51,-0.199,Bklyn Dodgers,,,,,,,
1955,Phil Rizzuto,7,15,2,4,0,0,0,1,5,1,0.267,0.45,0.267,0.717,2,0,0,0.13,0.061,Bklyn Dodgers,,,,,,,
1955,Eddie Robinson,4,3,0,2,0,0,0,1,2,1,0.667,0.833,0.667,1.5,0,0,0,0.24,0.101,Bklyn Dodgers,,,,,,,
1955,Bill Skowron,5,12,2,4,2,0,1,3,0,1,0.333,0.333,0.75,1.083,0,0,1,-0.01,-0.073,Bklyn Dodgers,,,,,,,
1955,Tom Sturdivant,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Bklyn Dodgers,,,,,,,
1955,Bob Turley,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.04,-0.009,Bklyn Dodgers,,,,,,,
1956,Hank Bauer,7,32,3,9,0,0,1,3,0,5,0.281,0.281,0.375,0.656,1,0,1,-0.07,-0.002,Bklyn Dodgers,,,,,,,
1956,Yogi Berra,7,25,5,9,2,0,3,10,4,1,0.36,0.448,0.8,1.248,0,0,0,0.42,0.369,Bklyn Dodgers,,,,,,,
1956,Tommy Byrne,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02,-0.005,Bklyn Dodgers,,,,,,,
1956,Andy Carey,7,19,2,3,0,0,0,0,1,6,0.158,0.2,0.158,0.358,0,0,2,-0.24,-0.081,Bklyn Dodgers,,,,,,,
1956,Bob Cerv,1,1,0,1,0,0,0,0,0,0,1,1,1,2,0,0,,0.02,0.006,Bklyn Dodgers,,,,,,,
1956,Jerry Coleman,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.05,-0.014,Bklyn Dodgers,,,,,,,
1956,Joe Collins,6,21,2,5,2,0,0,2,2,3,0.238,0.304,0.333,0.638,0,0,2,-0.05,-0.014,Bklyn Dodgers,,,,,,,
1956,Whitey Ford,2,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,-0.11,-0.027,Bklyn Dodgers,,,,,,,
1956,Elston Howard,1,5,1,2,1,0,1,1,0,0,0.4,0.4,1.2,1.6,0,0,0,0.02,0.019,Bklyn Dodgers,,,,,,,
1956,Johnny Kucks,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.03,-0.032,Bklyn Dodgers,,,,,,,
1956,Don Larsen,2,3,1,1,0,0,0,1,0,1,0.333,0.333,0.333,0.667,0,0,0,0.05,0.013,Bklyn Dodgers,,,,,,,
1956,Mickey Mantle,7,24,6,6,1,0,3,4,6,5,0.25,0.4,0.667,1.067,1,0,0,0.13,0.020,Bklyn Dodgers,,,,,,,
1956,Billy Martin,7,27,5,8,0,0,2,3,1,6,0.296,0.321,0.519,0.84,0,0,0,-0.06,-0.061,Bklyn Dodgers,,,,,,,
1956,Mickey McDermott,1,1,0,1,0,0,0,0,0,0,1,1,1,2,0,0,0,0.01,0.002,Bklyn Dodgers,,,,,,,
1956,Gil McDougald,7,21,0,3,0,0,0,1,3,6,0.143,0.24,0.143,0.383,0,0,0,-0.27,-0.132,Bklyn Dodgers,,,,,,,
1956,Tom Morgan,2,1,1,1,0,0,0,0,0,0,1,1,1,2,0,0,0,0.08,0.023,Bklyn Dodgers,,,,,,,
1956,Norm Siebern,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.01,-0.003,Bklyn Dodgers,,,,,,,
1956,Bill Skowron,3,10,1,1,0,0,1,4,0,3,0.1,0.1,0.4,0.5,0,0,1,-0.15,-0.055,Bklyn Dodgers,,,,,,,
1956,Enos Slaughter,6,20,6,7,0,0,1,4,4,0,0.35,0.44,0.5,0.94,0,0,0,0.36,0.053,Bklyn Dodgers,,,,,,,
1956,Tom Sturdivant,2,3,0,1,0,0,0,0,0,1,0.333,0.333,0.333,0.667,0,0,0,0.01,0.004,Bklyn Dodgers,,,,,,,
1956,Bob Turley,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.12,-0.060,Bklyn Dodgers,,,,,,,
1956,George Wilson,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,-0.01,-0.003,Bklyn Dodgers,,,,,,,
1957,Hank Bauer,7,31,3,8,2,1,2,6,1,6,0.258,0.281,0.581,0.862,0,0,0,0.54,0.227,Mil Braves,,,,,,,
1957,Yogi Berra,7,25,5,8,1,0,1,2,4,0,0.32,0.414,0.48,0.894,0,0,1,0.26,0.144,Mil Braves,,,,,,,
1957,Tommy Byrne,2,2,0,1,0,0,0,0,0,1,0.5,0.5,0.5,1,0,0,0,-0.03,-0.003,Mil Braves,,,,,,,
1957,Andy Carey,2,7,0,2,1,0,0,1,1,0,0.286,0.375,0.429,0.804,0,0,0,0.06,0.016,Mil Braves,,,,,,,
1957,Jerry Coleman,7,22,2,8,2,0,0,2,3,1,0.364,0.44,0.455,0.895,0,0,0,0.15,0.044,Mil Braves,,,,,,,
1957,Joe Collins,6,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,-0.1,-0.056,Mil Braves,,,,,,,
1957,Art Ditmar,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.05,-0.017,Mil Braves,,,,,,,
1957,Whitey Ford,2,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.11,-0.038,Mil Braves,,,,,,,
1957,Bob Grim,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Mil Braves,,,,,,,
1957,Elston Howard,6,11,2,3,0,0,1,3,1,3,0.273,0.333,0.545,0.879,0,0,1,0.26,0.062,Mil Braves,,,,,,,
1957,Tony Kubek,7,28,4,8,0,0,2,4,0,4,0.286,0.286,0.5,0.786,0,0,2,-0.24,-0.105,Mil Braves,,,,,,,
1957,Johnny Kucks,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Mil Braves,,,,,,,
1957,Don Larsen,2,2,1,0,0,0,0,0,2,1,0,0.5,0,0.5,0,0,0,-0.02,-0.006,Mil Braves,,,,,,,
1957,Jerry Lumpe,6,14,0,4,0,0,0,2,1,1,0.286,0.333,0.286,0.619,0,1,0,-0.01,-0.033,Mil Braves,,,,,,,
1957,Mickey Mantle,6,19,3,5,0,0,1,2,3,1,0.263,0.364,0.421,0.785,0,2,1,-0.05,-0.040,Mil Braves,,,,,,,
1957,Gil McDougald,7,24,3,6,0,0,0,2,3,3,0.25,0.321,0.25,0.571,1,0,1,-0.29,-0.159,Mil Braves,,,,,,,
1957,Bobby Richardson,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Mil Braves,,,,,,,
1957,Bobby Shantz,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.04,-0.013,Mil Braves,,,,,,,
1957,Harry Simpson,5,12,0,1,0,0,0,1,0,4,0.083,0.083,0.083,0.167,0,0,0,-0.42,-0.174,Mil Braves,,,,,,,
1957,Bill Skowron,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.08,-0.061,Mil Braves,,,,,,,
1957,Enos Slaughter,5,12,2,3,1,0,0,0,3,2,0.25,0.4,0.333,0.733,0,1,0,-0.03,-0.056,Mil Braves,,,,,,,
1957,Tom Sturdivant,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01,-0.004,Mil Braves,,,,,,,
1957,Bob Turley,3,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.1,-0.048,Mil Braves,,,,,,,
1958,Hank Bauer,7,31,6,10,0,0,4,8,0,5,0.323,0.323,0.71,1.032,0,0,0,0.36,0.019,Mil Braves,,,,,,,
1958,Yogi Berra,7,27,3,6,3,0,0,2,1,0,0.222,0.241,0.333,0.575,0,0,0,-0.24,-0.065,Mil Braves,,,,,,,
1958,Andy Carey,5,12,1,1,0,0,0,0,0,3,0.083,0.083,0.083,0.167,0,0,0,-0.29,-0.097,Mil Braves,,,,,,,
1958,Murry Dickson,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Mil Braves,,,,,,,
1958,Art Ditmar,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.03,-0.013,Mil Braves,,,,,,,
1958,Ryne Duren,3,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.12,-0.046,Mil Braves,,,,,,,
1958,Whitey Ford,3,4,1,0,0,0,0,0,2,2,0,0.333,0,0.333,0,0,0,-0.02,-0.010,Mil Braves,,,,,,,
1958,Elston Howard,6,18,4,4,0,0,0,2,1,4,0.222,0.263,0.222,0.485,1,0,0,0.2,0.380,Mil Braves,,,,,,,
1958,Tony Kubek,7,21,0,1,0,0,0,1,1,7,0.048,0.087,0.048,0.135,0,0,2,-0.37,-0.139,Mil Braves,,,,,,,
1958,Johnny Kucks,2,1,0,1,0,0,0,0,0,0,1,1,1,2,0,0,0,0.01,0.003,Mil Braves,,,,,,,
1958,Don Larsen,2,2,0,0,0,0,0,0,1,0,0,0.333,0,0.333,0,0,0,0.01,-0.016,Mil Braves,,,,,,,
1958,Jerry Lumpe,6,12,0,2,0,0,0,0,1,2,0.167,0.231,0.167,0.397,0,1,0,-0.16,-0.064,Mil Braves,,,,,,,
1958,Duke Maas,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Mil Braves,,,,,,,
1958,Mickey Mantle,7,24,4,6,0,1,2,3,7,4,0.25,0.419,0.583,1.003,0,0,0,0.07,-0.052,Mil Braves,,,,,,,
1958,Gil McDougald,7,28,5,9,2,0,2,4,2,4,0.321,0.367,0.607,0.974,0,0,0,0.45,0.165,Mil Braves,,,,,,,
1958,Zach Monroe,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Mil Braves,,,,,,,
1958,Bobby Richardson,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.04,-0.013,Mil Braves,,,,,,,
1958,Norm Siebern,3,8,1,1,0,0,0,0,3,2,0.125,0.364,0.125,0.489,0,0,0,-0.02,-0.011,Mil Braves,,,,,,,
1958,Bill Skowron,7,27,3,7,0,0,2,7,1,4,0.259,0.286,0.481,0.767,0,0,0,0.23,0.276,Mil Braves,,,,,,,
1958,Enos Slaughter,4,3,1,0,0,0,0,0,1,1,0,0.25,0,0.25,0,0,,-0.06,-0.028,Mil Braves,,,,,,,
1958,Marv Throneberry,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0.000,Mil Braves,,,,,,,
1958,Bob Turley,4,5,0,1,0,0,0,2,0,1,0.2,0.2,0.2,0.4,0,0,0,-0.09,-0.075,Mil Braves,,,,,,,
1960,Luis Arroyo,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01,-0.006,Pirates,,,,,,,
1960,Yogi Berra,7,22,6,7,0,0,1,8,2,0,0.318,0.375,0.455,0.83,0,0,0,0.12,0.288,Pirates,,,,,,,
1960,Johnny Blanchard,5,11,2,5,2,0,0,2,0,0,0.455,0.455,0.636,1.091,0,0,0,0.14,0.117,Pirates,,,,,,,
1960,Clete Boyer,4,12,1,3,2,1,0,1,0,1,0.25,0.25,0.583,0.833,0,0,0,-0.07,-0.020,Pirates,,,,,,,
1960,Bob Cerv,4,14,1,5,0,0,0,0,0,3,0.357,0.357,0.357,0.714,0,0,1,-0.11,-0.058,Pirates,,,,,,,
1960,Jim Coates,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.02,-0.007,Pirates,,,,,,,
1960,Joe DeMaestri,4,2,1,1,0,0,0,0,0,1,0.5,0.5,0.5,1,0,0,0,0,0.000,Pirates,,,,,,,
1960,Art Ditmar,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Pirates,,,,,,,
1960,Ryne Duren,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Pirates,,,,,,,
1960,Whitey Ford,2,8,1,2,0,0,0,2,0,2,0.25,0.25,0.25,0.5,0,0,0,0.09,0.043,Pirates,,,,,,,
1960,Eli Grba,1,0,0,0,0,0,0,0,0,0,,,,,0,0,,0,0.000,Pirates,,,,,,,
1960,Elston Howard,5,13,4,6,1,1,1,4,1,4,0.462,0.533,0.923,1.456,0,0,0,0.23,0.100,Pirates,,,,,,,
1960,Tony Kubek,7,30,6,10,1,0,0,3,2,2,0.333,0.394,0.367,0.761,0,1,3,0.19,0.073,Pirates,,,,,,,
1960,Dale Long,3,3,0,1,0,0,0,0,0,0,0.333,0.333,0.333,0.667,0,0,,0.02,0.076,Pirates,,,,,,,
1960,Hector Lopez,3,7,0,3,0,0,0,0,0,0,0.429,0.429,0.429,0.857,0,0,0,-0.09,-0.006,Pirates,,,,,,,
1960,Duke Maas,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Pirates,,,,,,,
1960,Mickey Mantle,7,25,8,10,1,0,3,11,8,9,0.4,0.545,0.8,1.345,0,1,0,0.52,0.367,Pirates,,,,,,,
1960,Roger Maris,7,30,6,8,1,0,2,2,2,4,0.267,0.313,0.5,0.813,0,0,1,-0.2,-0.199,Pirates,,,,,,,
1960,Gil McDougald,6,18,4,5,1,0,0,2,2,3,0.278,0.35,0.333,0.683,0,0,1,0,-0.018,Pirates,,,,,,,
1960,Bobby Richardson,7,30,8,11,2,2,1,12,1,1,0.367,0.387,0.667,1.054,0,0,2,-0.09,-0.034,Pirates,,,,,,,
1960,Bobby Shantz,3,3,0,1,0,0,0,0,0,0,0.333,0.333,0.333,0.667,0,0,0,0,0.003,Pirates,,,,,,,
1960,Bill Skowron,7,32,7,12,2,0,2,6,0,6,0.375,0.364,0.625,0.989,0,0,0,0.22,0.052,Pirates,,,,,,,
1960,Bill Stafford,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.03,-0.015,Pirates,,,,,,,
1960,Ralph Terry,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.08,-0.032,Pirates,,,,,,,
