Year,Name,G,AB,R,H,2B,3B,HR,RBI,BB,SO,BA,OBP,SLG,OPS,SB,CS,E,WPA,cWPA,OPP,,,,,,,
1960,Bob Turley,2,4,0,1,0,0,0,1,0,1,0.25,0.25,0.25,0.5,0,0,0,0.06,0.019,Pirates,,,,,,,
1961,Luis Arroyo,2,0,0,0,0,0,0,0,0,0,,,,,0,0,1,0,0.000,Reds,,,,,,,
1961,Yogi Berra,4,11,2,3,0,0,1,3,5,1,0.273,0.5,0.545,1.045,0,0,1,0.32,0.113,Reds,,,,,,,
1961,Johnny Blanchard,4,10,4,4,1,0,2,3,2,0,0.4,0.5,1.1,1.6,0,0,0,0.37,0.103,Reds,,,,,,,
1961,Clete Boyer,5,15,0,4,2,0,0,3,4,0,0.267,0.421,0.4,0.821,0,0,1,-0.07,-0.030,Reds,,,,,,,
1961,Jim Coates,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.000,Reds,,,,,,,
1961,Bud Daley,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.000,Reds,,,,,,,
1961,Whitey Ford,2,5,1,0,0,0,0,0,1,0,0,0.167,0,0.167,0,0,0,-0.12,-0.040,Reds,,,,,,,
1961,Billy Gardner,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.01,-0.002,Reds,,,,,,,
1961,Elston Howard,5,20,5,5,3,0,1,1,2,3,0.25,0.318,0.55,0.868,0,0,0,-0.07,-0.033,Reds,,,,,,,
1961,Tony Kubek,5,22,3,5,0,0,0,1,1,4,0.227,0.261,0.227,0.488,0,0,0,-0.09,-0.021,Reds,,,,,,,
1961,Hector Lopez,4,9,3,3,0,1,1,7,2,3,0.333,0.455,0.889,1.343,0,0,0,0.12,0.028,Reds,,,,,,,
1961,Mickey Mantle,2,6,0,1,0,0,0,0,0,2,0.167,0.167,0.167,0.333,0,0,0,-0.04,-0.009,Reds,,,,,,,
1961,Roger Maris,5,19,4,2,1,0,1,2,4,6,0.105,0.261,0.316,0.577,0,0,0,0.05,0.045,Reds,,,,,,,
1961,Jack Reed,3,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Reds,,,,,,,
1961,Bobby Richardson,5,23,2,9,1,0,0,0,0,0,0.391,0.391,0.435,0.826,1,1,0,0.17,0.054,Reds,,,,,,,
1961,Bill Skowron,5,17,3,6,0,0,1,5,3,4,0.353,0.45,0.529,0.979,0,0,0,0.1,0.022,Reds,,,,,,,
1961,Bill Stafford,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.04,-0.015,Reds,,,,,,,
1961,Ralph Terry,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.09,-0.029,Reds,,,,,,,
1962,Yogi Berra,2,2,0,0,0,0,0,0,2,0,0,0.5,0,0.5,0,0,0,-0.05,-0.011,SF Giants,,,,,,,
1962,Johnny Blanchard,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,-0.02,-0.007,SF Giants,,,,,,,
1962,Clete Boyer,7,22,2,7,1,0,1,4,1,3,0.318,0.333,0.5,0.833,0,0,2,0.41,0.226,SF Giants,,,,,,,
1962,Marshall Bridges,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,SF Giants,,,,,,,
1962,Jim Coates,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,SF Giants,,,,,,,
1962,Bud Daley,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,SF Giants,,,,,,,
1962,Whitey Ford,3,7,0,0,0,0,0,0,1,3,0,0.125,0,0.125,0,0,1,-0.21,-0.088,SF Giants,,,,,,,
1962,Elston Howard,6,21,1,3,1,0,0,1,1,4,0.143,0.217,0.19,0.408,0,0,0,-0.32,-0.282,SF Giants,,,,,,,
1962,Tony Kubek,7,29,2,8,1,0,0,1,1,3,0.276,0.3,0.31,0.61,0,1,1,-0.35,-0.216,SF Giants,,,,,,,
1962,Dale Long,2,5,0,1,0,0,0,1,0,1,0.2,0.2,0.2,0.4,0,0,0,0.04,0.018,SF Giants,,,,,,,
1962,Hector Lopez,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.02,-0.010,SF Giants,,,,,,,
1962,Mickey Mantle,7,25,2,3,1,0,0,0,4,5,0.12,0.241,0.16,0.401,2,0,0,-0.04,-0.020,SF Giants,,,,,,,
1962,Roger Maris,7,23,4,4,1,0,1,5,5,2,0.174,0.321,0.348,0.669,0,0,0,0.01,-0.067,SF Giants,,,,,,,
1962,Bobby Richardson,7,27,3,4,0,0,0,0,3,1,0.148,0.233,0.148,0.381,0,0,1,-0.2,-0.016,SF Giants,,,,,,,
1962,Bill Skowron,6,18,1,4,0,1,0,1,1,5,0.222,0.3,0.333,0.633,0,0,0,-0.19,-0.062,SF Giants,,,,,,,
1962,Bill Stafford,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.06,-0.019,SF Giants,,,,,,,
1962,Ralph Terry,3,8,0,1,0,0,0,0,1,6,0.125,0.222,0.125,0.347,0,0,0,-0.11,-0.018,SF Giants,,,,,,,
1962,Tom Tresh,7,28,5,9,1,0,1,4,1,4,0.321,0.345,0.464,0.809,2,0,0,0.23,0.093,SF Giants,,,,,,,
1963,Yogi Berra,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.03,-0.008,LA Dodgers,,,,,,,
1963,Johnny Blanchard,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.08,-0.018,LA Dodgers,,,,,,,
1963,Jim Bouton,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.1,-0.022,LA Dodgers,,,,,,,
1963,Clete Boyer,4,13,0,1,0,0,0,0,1,6,0.077,0.143,0.077,0.22,0,0,0,-0.27,-0.063,LA Dodgers,,,,,,,
1963,Harry Bright,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,-0.02,-0.007,LA Dodgers,,,,,,,
1963,Al Downing,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.05,-0.015,LA Dodgers,,,,,,,
1963,Whitey Ford,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.05,-0.007,LA Dodgers,,,,,,,
1963,Steve Hamilton,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,LA Dodgers,,,,,,,
1963,Elston Howard,4,15,0,5,0,0,0,1,0,3,0.333,0.333,0.333,0.667,0,0,0,0,-0.018,LA Dodgers,,,,,,,
1963,Tony Kubek,4,16,1,3,0,0,0,0,0,3,0.188,0.188,0.188,0.375,0,0,0,-0.25,-0.050,LA Dodgers,,,,,,,
1963,Phil Linz,3,3,0,1,0,0,0,0,0,1,0.333,0.333,0.333,0.667,0,0,,0.04,0.001,LA Dodgers,,,,,,,
1963,Hector Lopez,3,8,1,2,2,0,0,0,0,1,0.25,0.25,0.5,0.75,0,0,0,-0.21,-0.023,LA Dodgers,,,,,,,
1963,Mickey Mantle,4,15,1,2,0,0,1,1,1,5,0.133,0.188,0.333,0.521,0,0,0,-0.12,-0.051,LA Dodgers,,,,,,,
1963,Roger Maris,2,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.08,-0.026,LA Dodgers,,,,,,,
1963,Joe Pepitone,4,13,0,2,0,0,0,0,1,3,0.154,0.267,0.154,0.421,0,0,1,-0.14,-0.026,LA Dodgers,,,,,,,
1963,Hal Reniff,3,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,LA Dodgers,,,,,,,
1963,Bobby Richardson,4,14,0,3,1,0,0,0,1,3,0.214,0.267,0.286,0.552,0,0,0,-0.03,-0.026,LA Dodgers,,,,,,,
1963,Ralph Terry,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,LA Dodgers,,,,,,,
1963,Tom Tresh,4,15,1,3,0,0,1,2,1,6,0.2,0.25,0.4,0.65,0,0,0,-0.28,-0.039,LA Dodgers,,,,,,,
1963,Stan Williams,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,LA Dodgers,,,,,,,
1964,Johnny Blanchard,4,4,0,1,1,0,0,0,0,1,0.25,0.25,0.5,0.75,0,0,,-0.03,-0.031,Cardinals,,,,,,,
1964,Jim Bouton,2,7,0,1,0,0,0,1,0,2,0.143,0.143,0.143,0.286,0,0,0,-0.03,-0.007,Cardinals,,,,,,,
1964,Clete Boyer,7,24,2,5,1,0,1,3,1,5,0.208,0.231,0.375,0.606,1,0,2,-0.28,-0.119,Cardinals,,,,,,,
1964,Al Downing,3,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.03,-0.009,Cardinals,,,,,,,
1964,Whitey Ford,1,1,0,1,0,0,0,1,2,0,1,1,1,2,0,0,0,0.11,0.038,Cardinals,,,,,,,
1964,Pedro Gonzalez,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03,-0.015,Cardinals,,,,,,,
1964,Steve Hamilton,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Cardinals,,,,,,,
1964,Mike Hegan,3,1,1,0,0,0,0,0,1,1,0,0.5,0,0.5,0,0,,0.02,0.026,Cardinals,,,,,,,
1964,Elston Howard,7,24,5,7,1,0,0,2,4,6,0.292,0.414,0.333,0.747,0,0,1,-0.16,-0.090,Cardinals,,,,,,,
1964,Phil Linz,7,31,5,7,1,0,2,2,2,5,0.226,0.273,0.452,0.724,0,1,2,-0.25,-0.144,Cardinals,,,,,,,
1964,Hector Lopez,3,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.06,-0.041,Cardinals,,,,,,,
1964,Mickey Mantle,7,24,8,8,2,0,3,8,6,8,0.333,0.467,0.792,1.258,0,0,2,0.51,0.220,Cardinals,,,,,,,
1964,Roger Maris,7,30,4,6,0,0,1,1,1,4,0.2,0.226,0.3,0.526,0,0,0,-0.22,-0.096,Cardinals,,,,,,,
1964,Pete Mikkelsen,4,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Cardinals,,,,,,,
1964,Joe Pepitone,7,26,1,4,1,0,1,5,2,3,0.154,0.241,0.308,0.549,0,0,0,-0.25,-0.125,Cardinals,,,,,,,
1964,Hal Reniff,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Cardinals,,,,,,,
1964,Bobby Richardson,7,32,3,13,2,0,0,3,0,2,0.406,0.406,0.469,0.875,1,0,2,-0.01,-0.055,Cardinals,,,,,,,
1964,Rollie Sheldon,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Cardinals,,,,,,,
1964,Mel Stottlemyre,3,8,0,1,0,0,0,0,0,6,0.125,0.125,0.125,0.25,0,0,0,-0.25,-0.137,Cardinals,,,,,,,
1964,Ralph Terry,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Cardinals,,,,,,,
1964,Tom Tresh,7,22,4,6,2,0,2,7,6,7,0.273,0.414,0.636,1.05,0,0,0,0.69,0.339,Cardinals,,,,,,,
1976,Doyle Alexander,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Reds,,,,,,,
1976,Chris Chambliss,4,16,1,5,1,0,0,1,0,2,0.313,0.353,0.375,0.728,0,0,1,0.09,0.017,Reds,,,,,,,
1976,Dock Ellis,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Reds,,,,,,,
1976,Ed Figueroa,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Reds,,,,,,,
1976,Oscar Gamble,3,8,0,1,0,0,0,1,0,0,0.125,0.125,0.125,0.25,0,0,0,-0.03,0.003,Reds,,,,,,,
1976,Elrod Hendricks,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.08,-0.017,Reds,,,,,,,
1976,Catfish Hunter,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Reds,,,,,,,
1976,Grant Jackson,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Reds,,,,,,,
1976,Sparky Lyle,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Reds,,,,,,,
1976,Elliott Maddox,2,5,0,1,0,1,0,0,1,2,0.2,0.333,0.6,0.933,0,0,0,-0.19,-0.056,Reds,,,,,,,
1976,Jim Mason,3,1,1,1,0,0,1,1,0,0,1,1,4,5,0,0,0,0.08,0.020,Reds,,,,,,,
1976,Carlos May,4,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,-0.24,-0.046,Reds,,,,,,,
1976,Thurman Munson,4,17,2,9,0,0,0,2,0,1,0.529,0.529,0.529,1.059,0,0,0,0.1,0.001,Reds,,,,,,,
1976,Graig Nettles,4,12,0,3,0,0,0,2,3,1,0.25,0.375,0.25,0.625,0,0,0,-0.09,-0.033,Reds,,,,,,,
1976,Lou Piniella,4,9,1,3,1,0,0,0,0,0,0.333,0.333,0.444,0.778,0,0,0,-0.09,-0.013,Reds,,,,,,,
1976,Willie Randolph,4,14,1,1,0,0,0,0,1,3,0.071,0.133,0.071,0.205,0,0,0,-0.39,-0.086,Reds,,,,,,,
1976,Mickey Rivers,4,18,1,3,0,0,0,0,1,2,0.167,0.211,0.167,0.377,1,1,0,-0.3,-0.083,Reds,,,,,,,
1976,Fred Stanley,4,6,1,1,1,0,0,1,3,1,0.167,0.444,0.333,0.778,0,0,1,0.17,0.049,Reds,,,,,,,
1976,Dick Tidrow,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Reds,,,,,,,
1976,Otto Velez,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,,-0.08,-0.021,Reds,,,,,,,
1976,Roy White,4,15,0,2,0,0,0,0,3,0,0.133,0.278,0.133,0.411,0,0,0,-0.05,0.008,Reds,,,,,,,
1977,Paul Blair,4,4,0,1,0,0,0,1,0,0,0.25,0.25,0.25,0.5,0,0,0,0.1,0.026,LA Dodgers,,,,,,,
1977,Chris Chambliss,6,24,4,7,2,0,1,4,0,2,0.292,0.292,0.5,0.792,0,0,0,0.25,0.131,LA Dodgers,,,,,,,
1977,Ken Clay,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,LA Dodgers,,,,,,,
1977,Bucky Dent,6,19,0,5,0,0,0,2,2,1,0.263,0.333,0.263,0.596,0,0,1,-0.02,0.008,LA Dodgers,,,,,,,
1977,Ron Guidry,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.04,-0.015,LA Dodgers,,,,,,,
1977,Don Gullett,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.08,-0.025,LA Dodgers,,,,,,,
1977,Catfish Hunter,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,LA Dodgers,,,,,,,
1977,Reggie Jackson,6,20,10,9,1,0,5,8,3,4,0.45,0.542,1.25,1.792,0,0,0,0.57,0.248,LA Dodgers,,,,,,,
1977,Cliff Johnson,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01,-0.005,LA Dodgers,,,,,,,
1977,Sparky Lyle,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.13,-0.037,LA Dodgers,,,,,,,
1977,Thurman Munson,6,25,4,8,2,0,1,3,2,8,0.32,0.37,0.52,0.89,0,0,0,0.26,0.079,LA Dodgers,,,,,,,
1977,Graig Nettles,6,21,1,4,1,0,0,2,2,3,0.19,0.261,0.238,0.499,0,0,1,-0.2,-0.066,LA Dodgers,,,,,,,
1977,Lou Piniella,6,22,1,6,0,0,0,3,0,3,0.273,0.292,0.273,0.564,0,0,1,0.02,0.020,LA Dodgers,,,,,,,
1977,Willie Randolph,6,25,5,4,2,0,1,1,2,2,0.16,0.222,0.36,0.582,0,0,0,0.09,0.009,LA Dodgers,,,,,,,
1977,Mickey Rivers,6,27,1,6,2,0,0,1,0,2,0.222,0.222,0.296,0.519,1,0,0,-0.33,-0.096,LA Dodgers,,,,,,,
1977,Fred Stanley,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,LA Dodgers,,,,,,,
1977,Dick Tidrow,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.02,-0.006,LA Dodgers,,,,,,,
1977,Mike Torrez,2,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,-0.12,-0.051,LA Dodgers,,,,,,,
1977,Roy White,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.02,-0.006,LA Dodgers,,,,,,,
1977,George Zeber,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,-0.04,-0.015,LA Dodgers,,,,,,,
1978,Jim Beattie,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,LA Dodgers,,,,,,,
1978,Paul Blair,6,8,2,3,1,0,0,0,1,4,0.375,0.444,0.5,0.944,0,0,0,0.31,0.097,LA Dodgers,,,,,,,
1978,Chris Chambliss,3,11,1,2,0,0,0,0,1,1,0.182,0.25,0.182,0.432,0,0,0,-0.1,-0.042,LA Dodgers,,,,,,,
1978,Ken Clay,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,LA Dodgers,,,,,,,
1978,Bucky Dent,6,24,3,10,1,0,0,7,1,2,0.417,0.44,0.458,0.898,0,0,2,0.36,0.184,LA Dodgers,,,,,,,
1978,Brian Doyle,6,16,4,7,1,0,0,2,0,0,0.438,0.438,0.5,0.938,0,0,0,0.22,0.149,LA Dodgers,,,,,,,
1978,Ed Figueroa,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,LA Dodgers,,,,,,,
1978,Rich Gossage,3,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,LA Dodgers,,,,,,,
1978,Ron Guidry,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,LA Dodgers,,,,,,,
1978,Mike Heath,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,LA Dodgers,,,,,,,
1978,Catfish Hunter,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,LA Dodgers,,,,,,,
1978,Reggie Jackson,6,23,2,9,1,0,2,8,3,7,0.391,0.5,0.696,1.196,0,0,,0.2,0.084,LA Dodgers,,,,,,,
1978,Cliff Johnson,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,-0.13,-0.038,LA Dodgers,,,,,,,
1978,Jay Johnstone,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,LA Dodgers,,,,,,,
1978,Paul Lindblad,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,LA Dodgers,,,,,,,
1978,Thurman Munson,6,25,5,8,3,0,0,7,3,7,0.32,0.393,0.44,0.833,1,0,0,0.17,0.091,LA Dodgers,,,,,,,
1978,Graig Nettles,6,25,2,4,0,0,0,1,0,6,0.16,0.16,0.16,0.32,0,0,0,-0.48,-0.174,LA Dodgers,,,,,,,
1978,Lou Piniella,6,25,3,7,0,0,0,4,0,0,0.28,0.28,0.28,0.56,1,0,0,0.23,0.060,LA Dodgers,,,,,,,
1978,Mickey Rivers,5,18,2,6,0,0,0,1,0,2,0.333,0.333,0.333,0.667,1,1,0,-0.01,0.014,LA Dodgers,,,,,,,
1978,Jim Spencer,4,12,3,2,0,0,0,0,2,4,0.167,0.286,0.167,0.452,0,0,0,-0.19,-0.070,LA Dodgers,,,,,,,
1978,Fred Stanley,3,5,0,1,1,0,0,0,1,0,0.2,0.333,0.4,0.733,0,0,0,-0.02,-0.013,LA Dodgers,,,,,,,
1978,Gary Thomasson,3,4,0,1,0,0,0,0,0,1,0.25,0.25,0.25,0.5,0,1,0,-0.06,-0.019,LA Dodgers,,,,,,,
1978,Dick Tidrow,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,LA Dodgers,,,,,,,
1978,Roy White,6,24,9,8,0,0,1,4,4,5,0.333,0.429,0.458,0.887,2,0,0,0.29,0.112,LA Dodgers,,,,,,,
1981,Bobby Brown,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.000,LA Dodgers,,,,,,,
1981,Rick Cerone,6,21,2,4,1,0,1,3,4,2,0.19,0.32,0.381,0.701,0,0,0,0,-0.073,LA Dodgers,,,,,,,
1981,Ron Davis,4,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,LA Dodgers,,,,,,,
1981,Barry Foote,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,-0.09,-0.028,LA Dodgers,,,,,,,
1981,George Frazier,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.08,-0.022,LA Dodgers,,,,,,,
1981,Oscar Gamble,3,6,1,2,0,0,0,1,1,0,0.333,0.429,0.333,0.762,0,0,0,0.05,0.024,LA Dodgers,,,,,,,
1981,Rich Gossage,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.001,LA Dodgers,,,,,,,
1981,Ron Guidry,2,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,-0.12,-0.061,LA Dodgers,,,,,,,
1981,Reggie Jackson,3,12,3,4,1,0,1,1,2,3,0.333,0.429,0.667,1.095,0,0,1,0.02,-0.015,LA Dodgers,,,,,,,
1981,Tommy John,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.06,-0.020,LA Dodgers,,,,,,,
1981,Dave LaRoche,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,LA Dodgers,,,,,,,
1981,Rudy May,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01,-0.003,LA Dodgers,,,,,,,
1981,Larry Milbourne,6,20,2,5,2,0,0,3,4,0,0.25,0.375,0.35,0.725,0,0,2,0.12,0.017,LA Dodgers,,,,,,,
1981,Jerry Mumphrey,5,15,2,3,0,0,0,0,3,2,0.2,0.333,0.2,0.533,1,0,0,-0.27,-0.097,LA Dodgers,,,,,,,
1981,Bobby Murcer,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.24,-0.062,LA Dodgers,,,,,,,
1981,Graig Nettles,3,10,1,4,1,0,0,0,1,1,0.4,0.455,0.5,0.955,0,0,1,0.03,0.017,LA Dodgers,,,,,,,
1981,Lou Piniella,6,16,2,7,1,0,0,3,0,1,0.438,0.438,0.5,0.938,1,0,0,0.18,0.115,LA Dodgers,,,,,,,
1981,Willie Randolph,6,18,5,4,1,1,2,3,9,0,0.222,0.464,0.722,1.187,1,1,0,0.21,0.120,LA Dodgers,,,,,,,
1981,Rick Reuschel,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.04,-0.014,LA Dodgers,,,,,,,
1981,Dave Righetti,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.06,-0.015,LA Dodgers,,,,,,,
1981,Andre Robertson,1,0,0,0,0,0,0,0,0,0,,,,,0,0,,0,0.000,LA Dodgers,,,,,,,
