Year,Name,G,AB,R,H,2B,3B,HR,RBI,BB,SO,BA,OBP,SLG,OPS,SB,CS,E,WPA,cWPA,OPP,,,,,,,
1981,Aurelio Rodriguez,4,12,1,5,0,0,0,0,1,2,0.417,0.462,0.417,0.878,0,0,0,-0.1,-0.060,LA Dodgers,,,,,,,
1981,Bob Watson,6,22,2,7,1,0,2,7,3,0,0.318,0.385,0.636,1.021,0,0,0,0.35,0.099,LA Dodgers,,,,,,,
1981,Dave Winfield,6,22,0,1,0,0,0,1,5,4,0.045,0.222,0.045,0.268,1,0,0,-0.29,-0.109,LA Dodgers,,,,,,,
1996,Mike Aldrete,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.04,-0.013,Braves,,,,,,,
1996,Brian Boehringer,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Braves,,,,,,,
1996,Wade Boggs,4,11,0,3,1,0,0,2,1,0,0.273,0.333,0.364,0.697,0,0,0,0.11,0.057,Braves,,,,,,,
1996,David Cone,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.08,-0.022,Braves,,,,,,,
1996,Mariano Duncan,6,19,1,1,0,0,0,0,0,4,0.053,0.053,0.053,0.105,1,0,2,-0.62,-0.244,Braves,,,,,,,
1996,Cecil Fielder,6,23,1,9,2,0,0,2,2,2,0.391,0.44,0.478,0.918,0,0,0,0.12,0.061,Braves,,,,,,,
1996,Andy Fox,4,0,1,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Braves,,,,,,,
1996,Joe Girardi,4,10,1,2,0,1,0,1,1,2,0.2,0.273,0.4,0.673,0,0,0,-0.01,0.005,Braves,,,,,,,
1996,Charlie Hayes,5,16,2,3,0,0,0,1,1,5,0.188,0.235,0.188,0.423,0,0,0,0.15,0.067,Braves,,,,,,,
1996,Derek Jeter,6,20,5,5,0,0,0,1,4,6,0.25,0.4,0.25,0.65,1,0,2,-0.12,-0.063,Braves,,,,,,,
1996,Jimmy Key,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Braves,,,,,,,
1996,Jim Leyritz,4,8,1,3,0,0,1,3,3,2,0.375,0.545,0.75,1.295,1,0,0,0.32,0.133,Braves,,,,,,,
1996,Graeme Lloyd,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.05,-0.017,Braves,,,,,,,
1996,Tino Martinez,6,11,0,1,0,0,0,0,2,5,0.091,0.231,0.091,0.322,0,0,0,-0.16,-0.059,Braves,,,,,,,
1996,Jeff Nelson,3,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Braves,,,,,,,
1996,Paul O'Neill,5,12,1,2,2,0,0,0,3,2,0.167,0.333,0.333,0.667,0,0,0,-0.07,-0.028,Braves,,,,,,,
1996,Andy Pettitte,2,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.17,-0.087,Braves,,,,,,,
1996,Tim Raines,4,14,2,3,0,0,0,0,2,1,0.214,0.313,0.214,0.527,0,1,1,-0.12,-0.043,Braves,,,,,,,
1996,Mariano Rivera,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01,-0.002,Braves,,,,,,,
1996,Kenny Rogers,1,1,0,1,0,0,0,0,0,0,1,1,1,2,0,0,0,0.01,0.003,Braves,,,,,,,
1996,Luis Sojo,5,5,0,3,1,0,0,1,0,0,0.6,0.6,0.8,1.4,0,0,0,0.02,0.006,Braves,,,,,,,
1996,Darryl Strawberry,5,16,0,3,0,0,0,1,4,6,0.188,0.35,0.188,0.538,0,0,0,0.09,0.019,Braves,,,,,,,
1996,David Weathers,3,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Braves,,,,,,,
1996,John Wetteland,5,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Braves,,,,,,,
1996,Bernie Williams,6,24,3,4,0,0,1,4,3,6,0.167,0.259,0.292,0.551,1,0,0,0.05,-0.007,Braves,,,,,,,
1998,Scott Brosius,4,17,3,8,0,0,2,6,0,4,0.471,0.471,0.824,1.294,0,0,0,0.58,0.149,Padres,,,,,,,
1998,Homer Bush,2,0,0,0,0,0,0,0,0,0,,,,,0,0,,0,0.000,Padres,,,,,,,
1998,David Cone,1,2,0,1,0,0,0,0,0,0,0.5,0.5,0.5,1,0,0,0,0.04,0.011,Padres,,,,,,,
1998,Chili Davis,3,7,3,2,0,0,0,2,3,2,0.286,0.5,0.286,0.786,0,0,,0.17,0.046,Padres,,,,,,,
1998,Joe Girardi,2,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.22,-0.032,Padres,,,,,,,
1998,Orlando Hernandez,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Padres,,,,,,,
1998,Derek Jeter,4,17,4,6,0,0,0,1,3,3,0.353,0.45,0.353,0.803,0,0,0,-0.12,-0.040,Padres,,,,,,,
1998,Chuck Knoblauch,4,16,3,6,0,0,1,3,3,2,0.375,0.5,0.563,1.063,1,0,1,0.4,0.148,Padres,,,,,,,
1998,Ricky Ledee,4,10,1,6,3,0,0,4,2,1,0.6,0.615,0.9,1.515,0,1,0,0.38,0.093,Padres,,,,,,,
1998,Graeme Lloyd,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Padres,,,,,,,
1998,Tino Martinez,4,13,4,5,0,0,1,4,4,2,0.385,0.529,0.615,1.145,0,0,0,0.35,0.096,Padres,,,,,,,
1998,Ramiro Mendoza,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01,-0.003,Padres,,,,,,,
1998,Jeff Nelson,3,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Padres,,,,,,,
1998,Paul O'Neill,4,19,3,4,1,0,0,0,1,2,0.211,0.25,0.263,0.513,0,0,1,0.13,0.011,Padres,,,,,,,
1998,Andy Pettitte,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.11,-0.012,Padres,,,,,,,
1998,Jorge Posada,3,9,2,3,0,0,1,2,2,2,0.333,0.455,0.667,1.121,0,0,0,-0.06,-0.012,Padres,,,,,,,
1998,Mariano Rivera,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,Padres,,,,,,,
1998,Shane Spencer,1,3,1,1,1,0,0,0,0,2,0.333,0.333,0.667,1,0,0,0,0.06,0.014,Padres,,,,,,,
1998,Mike Stanton,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Padres,,,,,,,
1998,David Wells,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Padres,,,,,,,
1998,Bernie Williams,4,16,2,1,0,0,1,3,2,5,0.063,0.167,0.25,0.417,0,0,0,-0.28,-0.067,Padres,,,,,,,
1999,Scott Brosius,4,16,2,6,1,0,0,1,0,5,0.375,0.375,0.438,0.813,0,0,0,0.04,0.026,Braves,,,,,,,
1999,Roger Clemens,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Braves,,,,,,,
1999,David Cone,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.02,0.006,Braves,,,,,,,
1999,Chad Curtis,3,6,3,2,0,0,2,2,0,0,0.333,0.333,1.333,1.667,0,0,0,0.36,0.083,Braves,,,,,,,
1999,Chili Davis,1,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,-0.13,-0.031,Braves,,,,,,,
1999,Joe Girardi,2,7,1,2,0,0,0,0,0,1,0.286,0.286,0.286,0.571,0,0,0,0.01,-0.001,Braves,,,,,,,
1999,Jason Grimsley,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Braves,,,,,,,
1999,Orlando Hernandez,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.05,-0.017,Braves,,,,,,,
1999,Derek Jeter,4,17,4,6,1,0,0,1,1,3,0.353,0.389,0.412,0.801,3,1,0,0.24,0.063,Braves,,,,,,,
1999,Chuck Knoblauch,4,16,5,5,1,0,1,3,1,3,0.313,0.353,0.563,0.915,1,0,0,0.5,0.139,Braves,,,,,,,
1999,Ricky Ledee,3,10,0,2,1,0,0,1,1,4,0.2,0.273,0.3,0.573,0,0,0,-0.1,-0.012,Braves,,,,,,,
1999,Jim Leyritz,2,1,1,1,0,0,1,2,1,0,1,1,4,5,0,0,,0.11,0.027,Braves,,,,,,,
1999,Tino Martinez,4,15,3,4,0,0,1,5,2,4,0.267,0.353,0.467,0.82,0,0,0,0.19,0.034,Braves,,,,,,,
1999,Ramiro Mendoza,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,Braves,,,,,,,
1999,Jeff Nelson,4,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Braves,,,,,,,
1999,Paul O'Neill,4,15,0,3,0,0,0,4,2,2,0.2,0.294,0.2,0.494,0,0,0,-0.08,0.005,Braves,,,,,,,
1999,Andy Pettitte,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Braves,,,,,,,
1999,Jorge Posada,2,8,0,2,1,0,0,1,0,3,0.25,0.25,0.375,0.625,0,0,0,-0.2,-0.066,Braves,,,,,,,
1999,Mariano Rivera,3,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Braves,,,,,,,
1999,Luis Sojo,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Braves,,,,,,,
1999,Mike Stanton,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Braves,,,,,,,
1999,Darryl Strawberry,2,3,0,1,0,0,0,0,1,2,0.333,0.5,0.333,0.833,0,0,,0.12,0.036,Braves,,,,,,,
1999,Bernie Williams,4,13,2,3,0,0,0,0,4,2,0.231,0.412,0.231,0.643,1,0,0,-0.13,-0.031,Braves,,,,,,,
2000,Clay Bellinger,4,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0.1,0.030,Mets,,,,,,,
2000,Scott Brosius,5,13,2,4,0,0,1,3,2,2,0.308,0.389,0.538,0.927,0,0,0,0,0.017,Mets,,,,,,,
2000,Jose Canseco,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,-0.05,-0.019,Mets,,,,,,,
2000,Roger Clemens,1,0,0,0,0,0,0,0,0,0,,,,,0,0,1,0,0.000,Mets,,,,,,,
2000,David Cone,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Mets,,,,,,,
2000,Orlando Hernandez,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.13,-0.031,Mets,,,,,,,
2000,Glenallen Hill,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.21,-0.058,Mets,,,,,,,
2000,Derek Jeter,5,22,6,9,2,1,2,2,3,8,0.409,0.48,0.864,1.344,0,0,0,0.24,0.081,Mets,,,,,,,
2000,David Justice,5,19,1,3,2,0,0,3,3,2,0.158,0.333,0.263,0.596,0,0,0,0.08,0.001,Mets,,,,,,,
2000,Chuck Knoblauch,4,10,1,1,0,0,0,1,2,1,0.1,0.231,0.1,0.331,0,1,,-0.17,-0.053,Mets,,,,,,,
2000,Tino Martinez,5,22,3,8,1,0,0,2,1,4,0.364,0.391,0.409,0.8,0,0,0,-0.09,-0.014,Mets,,,,,,,
2000,Denny Neagle,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.06,-0.025,Mets,,,,,,,
2000,Jeff Nelson,3,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Mets,,,,,,,
2000,Paul O'Neill,5,19,2,9,2,2,0,2,3,4,0.474,0.545,0.789,1.335,0,0,0,-0.13,-0.039,Mets,,,,,,,
2000,Andy Pettitte,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-0.11,-0.022,Mets,,,,,,,
2000,Luis Polonia,2,2,0,1,0,0,0,0,0,0,0.5,0.5,0.5,1,0,0,,0.06,0.027,Mets,,,,,,,
2000,Jorge Posada,5,18,2,4,1,0,0,1,5,4,0.222,0.391,0.278,0.669,0,0,0,-0.18,-0.055,Mets,,,,,,,
2000,Mariano Rivera,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03,-0.010,Mets,,,,,,,
2000,Luis Sojo,4,7,0,2,0,0,0,2,1,0,0.286,0.375,0.286,0.661,1,0,0,0.23,0.041,Mets,,,,,,,
2000,Mike Stanton,4,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Mets,,,,,,,
2000,Jose Vizcaino,4,17,0,4,0,0,0,1,0,5,0.235,0.235,0.235,0.471,0,1,0,0.32,0.110,Mets,,,,,,,
2000,Bernie Williams,5,18,2,2,0,0,1,1,5,5,0.111,0.304,0.278,0.582,0,0,0,-0.27,-0.088,Mets,,,,,,,
2001,Clay Bellinger,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.01,0.002,Diamondbacks,,,,,,,
2001,Scott Brosius,7,24,1,4,2,0,1,3,0,8,0.167,0.167,0.375,0.542,0,0,1,0.31,0.103,Diamondbacks,,,,,,,
2001,Randy Choate,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.000,Diamondbacks,,,,,,,
2001,Roger Clemens,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-0.03,-0.029,Diamondbacks,,,,,,,
2001,Todd Greene,1,2,1,1,1,0,0,0,0,0,0.5,0.5,1,1.5,0,0,0,0,0.001,Diamondbacks,,,,,,,
2001,Orlando Hernandez,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Diamondbacks,,,,,,,
2001,Sterling Hitchcock,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Diamondbacks,,,,,,,
2001,Derek Jeter,7,27,3,4,0,0,1,1,0,6,0.148,0.179,0.259,0.438,0,0,0,0.07,0.000,Diamondbacks,,,,,,,
2001,David Justice,5,12,0,2,0,0,0,0,1,9,0.167,0.231,0.167,0.397,0,0,1,-0.19,-0.041,Diamondbacks,,,,,,,
2001,Chuck Knoblauch,6,18,1,1,0,0,0,0,1,2,0.056,0.105,0.056,0.161,0,0,0,-0.26,-0.098,Diamondbacks,,,,,,,
2001,Tino Martinez,6,21,1,4,0,0,1,3,2,2,0.19,0.261,0.333,0.594,0,0,0,0.2,0.108,Diamondbacks,,,,,,,
2001,Ramiro Mendoza,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Diamondbacks,,,,,,,
2001,Mike Mussina,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.03,-0.010,Diamondbacks,,,,,,,
2001,Paul O'Neill,5,15,1,5,1,0,0,0,2,2,0.333,0.412,0.4,0.812,1,0,0,-0.16,-0.031,Diamondbacks,,,,,,,
2001,Andy Pettitte,2,3,0,1,0,0,0,0,0,1,0.333,0.333,0.333,0.667,0,0,0,-0.03,-0.005,Diamondbacks,,,,,,,
2001,Jorge Posada,7,23,2,4,1,0,1,1,3,8,0.174,0.269,0.348,0.617,0,0,1,-0.36,-0.233,Diamondbacks,,,,,,,
2001,Mariano Rivera,4,0,0,0,0,0,0,0,0,0,,,,,0,0,1,0,0.000,Diamondbacks,,,,,,,
2001,Luis Sojo,2,3,0,1,0,0,0,1,0,0,0.333,0.333,0.333,0.667,0,0,0,-0.06,-0.016,Diamondbacks,,,,,,,
2001,Alfonso Soriano,7,25,1,6,0,0,1,2,0,7,0.24,0.24,0.36,0.6,0,1,3,-0.02,0.145,Diamondbacks,,,,,,,
2001,Shane Spencer,7,20,1,4,0,0,1,2,2,6,0.2,0.273,0.35,0.623,0,0,0,-0.28,-0.164,Diamondbacks,,,,,,,
2001,Mike Stanton,5,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Diamondbacks,,,,,,,
2001,Randy Velarde,1,3,0,0,0,0,0,0,1,1,0,0.25,0,0.25,0,0,0,-0.01,-0.002,Diamondbacks,,,,,,,
2001,Bernie Williams,7,24,2,5,1,0,0,1,4,6,0.208,0.321,0.25,0.571,0,0,0,-0.08,-0.084,Diamondbacks,,,,,,,
2001,Enrique Wilson,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001,Diamondbacks,,,,,,,
2001,Jay Witasick,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Diamondbacks,,,,,,,
2003,Aaron Boone,6,21,1,3,0,0,1,2,0,6,0.143,0.136,0.286,0.422,0,0,3,-0.7,-0.254,Marlins,,,,,,,
2003,Roger Clemens,1,2,0,1,0,0,0,0,0,0,0.5,0.5,0.5,1,0,0,0,-0.01,-0.004,Marlins,,,,,,,
2003,José Contreras,4,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Marlins,,,,,,,
2003,David Dellucci,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02,-0.010,Marlins,,,,,,,
2003,John Flaherty,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.23,-0.080,Marlins,,,,,,,
2003,Karim Garcia,5,14,1,4,0,0,0,0,0,3,0.286,0.286,0.286,0.571,0,0,0,-0.19,-0.075,Marlins,,,,,,,
2003,Jason Giambi,6,17,2,4,1,0,1,1,4,3,0.235,0.409,0.471,0.88,0,0,0,-0.28,-0.103,Marlins,,,,,,,
2003,Chris Hammond,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Marlins,,,,,,,
2003,Derek Jeter,6,26,5,9,3,0,0,2,1,7,0.346,0.393,0.462,0.854,0,0,1,0,-0.017,Marlins,,,,,,,
2003,Nick Johnson,6,17,3,5,1,0,0,0,2,3,0.294,0.368,0.353,0.721,0,0,0,-0.51,-0.209,Marlins,,,,,,,
2003,Hideki Matsui,6,23,1,6,0,0,1,4,3,2,0.261,0.37,0.391,0.762,0,0,0,0.53,0.146,Marlins,,,,,,,
2003,Mike Mussina,1,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,-0.05,-0.019,Marlins,,,,,,,
2003,Jeff Nelson,3,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Marlins,,,,,,,
2003,Andy Pettitte,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Marlins,,,,,,,
2003,Jorge Posada,6,19,0,3,1,0,0,1,5,7,0.158,0.333,0.211,0.544,1,1,0,-0.09,-0.019,Marlins,,,,,,,
2003,Juan Rivera,4,6,0,1,1,0,0,1,1,1,0.167,0.286,0.333,0.619,0,0,0,-0.03,-0.012,Marlins,,,,,,,
2003,Mariano Rivera,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Marlins,,,,,,,
2003,Ruben Sierra,5,4,0,1,0,1,0,2,1,3,0.25,0.4,0.75,1.15,0,0,0,0.38,0.108,Marlins,,,,,,,
2003,Alfonso Soriano,6,22,2,5,0,0,1,2,2,9,0.227,0.292,0.364,0.655,1,1,0,-0.45,-0.142,Marlins,,,,,,,
2003,Jeff Weaver,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Marlins,,,,,,,
2003,David Wells,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Marlins,,,,,,,
2003,Bernie Williams,6,25,5,10,2,0,2,5,2,2,0.4,0.429,0.72,1.149,0,0,0,-0.13,-0.080,Marlins,,,,,,,
2003,Enrique Wilson,2,4,0,2,1,0,0,1,1,0,0.5,0.6,0.75,1.35,0,0,1,0.08,0.044,Marlins,,,,,,,
2009,Alfredo Aceves,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Phillies,,,,,,,
2009,Brian Bruney,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Phillies,,,,,,,
2009,A.J. Burnett,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.01,-0.002,Phillies,,,,,,,
2009,Melky Cabrera,4,13,1,2,0,0,0,0,0,3,0.154,0.154,0.154,0.308,0,0,0,-0.1,-0.037,Phillies,,,,,,,
2009,Robinson Cano,6,22,0,3,0,0,0,1,0,5,0.136,0.13,0.136,0.267,0,0,0,-0.41,-0.137,Phillies,,,,,,,
2009,Joba Chamberlain,3,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Phillies,,,,,,,
2009,Phil Coke,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Phillies,,,,,,,
2009,Johnny Damon,6,22,6,8,2,0,0,4,3,3,0.364,0.44,0.455,0.895,3,0,0,0.33,0.133,Phillies,,,,,,,
2009,Brett Gardner,5,10,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,-0.14,-0.046,Phillies,,,,,,,
2009,Jerry Hairston,3,6,0,1,0,0,0,0,0,1,0.167,0.167,0.167,0.333,0,0,0,-0.05,-0.016,Phillies,,,,,,,
2009,Eric Hinske,1,0,1,0,0,0,0,0,1,0,,1,,,0,0,,0.01,0.003,Phillies,,,,,,,
2009,Phil Hughes,3,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Phillies,,,,,,,
2009,Derek Jeter,6,27,5,11,3,0,0,1,1,6,0.407,0.429,0.519,0.947,0,0,0,-0.05,0.025,Phillies,,,,,,,
2009,Damaso Marte,4,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Phillies,,,,,,,
2009,Hideki Matsui,6,13,3,8,1,0,3,8,1,3,0.615,0.643,1.385,2.027,0,0,,0.63,0.220,Phillies,,,,,,,
2009,Jose Molina,2,2,0,0,0,0,0,0,1,0,0,0.333,0,0.333,0,0,0,-0.01,0.000,Phillies,,,,,,,
2009,Andy Pettitte,2,3,1,1,0,0,0,1,0,1,0.333,0.333,0.333,0.667,0,0,0,0.1,0.034,Phillies,,,,,,,
2009,Jorge Posada,6,19,1,5,1,0,0,5,2,7,0.263,0.318,0.316,0.634,0,0,1,0.11,0.036,Phillies,,,,,,,
2009,Mariano Rivera,4,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Phillies,,,,,,,
2009,David Robertson,2,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0.000,Phillies,,,,,,,
2009,Alex Rodriguez,6,20,5,5,3,0,1,6,3,8,0.25,0.423,0.55,0.973,1,0,1,0.35,0.128,Phillies,,,,,,,
2009,CC Sabathia,2,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.09,-0.037,Phillies,,,,,,,
2009,Nick Swisher,5,15,3,2,1,0,1,1,4,4,0.133,0.316,0.4,0.716,0,0,0,0.04,0.022,Phillies,,,,,,,
2009,Mark Teixeira,6,22,5,3,1,0,1,3,2,8,0.136,0.296,0.318,0.614,0,0,0,-0.07,-0.010,Phillies,,,,,,,